Keyword,Location,Page,company,rating,Job_title,Place,salary,post_date,Job_description
 Data ,,17,iShare Inc.,170,Solutions Architect / Data Architect -Onsite role in Austin Texas/ W2 only,"Waterbury, CT",$170K - $180K (Employer est.),10d,"Hiring on behalf of a client or the role of

Solutions Architect / Onsite role in Austin Texas/ W2 only

Details of the application, domain, as appropriate:

Snowflake, Data Engineering, Architecture, White Boarding, Large scale data migration, Big Data – Hadoop, Spark, PLM

Key responsibilities and expected “output”:

The individual will be working with various Architects, to determine the best fit solutions for a particular business problem. The development cycle involves Prototyping, leveraging Design Thinking fundamentals to define solutions for the PLM/Supply Chain. The individual needs to have background/understanding of SCM and PLM. The output/outcome would be scalable / robust architectures.

​“Required” tech stack and other related details:

Snowflake, Data Engineering, Big Data – Architecture and Design

Domain – PLM / SCM

“Good to have” tech stack and other related details:

Hadoop, Big Data

Job Type: Full-time

Pay: $170,000.00 - $180,000.00 per year

Schedule:

Monday to Friday

Experience:

snowflake: 10 years (Required)
Big data: 10 years (Required)
SCM ( Supply Chain) and PLM (Product Lifecycle): 10 years (Required)
Data Engineering: 10 years (Required)

Work Location: One location

Show Less 
Report"
 Data ,,17,Response: Support for Survivors of Domestic and Sexual Abuse,7.0,Office and Data Manager,"Waterbury, CT",$27.00 - $30.00 Per Hour(Employer est.),11d,"Office and Data Manager Job Description

Job Summary: Response is a non-profit in Aspen that works with survivors of domestic and sexual abuse. The office and data manager is responsible for managing the Response office and data collection and reporting as well as supporting the fundraising and outreach functions of the organization. (part time considered for the right applicant).

Responsibilities:

1. General Office:

Performs the full range of administrative duties for the office, including office management, maintaining office supplies and equipment. Answers incoming calls; assists visitors; handles mail.
Maintains agency files, ensures payment requests are submitted to the executive director, processes reports and renewals.
Works with vendors and other agencies to ensure the highest level of service.
Paying bills and processing payments.
Support other staff as needed.

2. Crisis Helpline:

Communicating with volunteer advocates with updates and scheduling to ensure that crisis helpline is adequately staffed.
Maintains volunteer and back up staff records and individual hours.
After completing the 30-hour volunteer advocate training, may be asked to work up to one week per month on the crisis line for evenings and a full weekend (additional compensation).

3. Fundraising and Outreach

Maintains Response website and social media outlets with accurate and timely postings.
Maintains donor database for fundraising and outreach efforts.
Provide logistical support for all Response events including volunteer management, soliciting donations, working with sponsors, marketing and more.
Works with executive director to create email and print newsletters on a regular basis.

4. Grant and Data Management

Coordination of Response’s annual grant calendar.
Assist executive director with grant reporting and tracking.
Coordination of program evaluation systems.
May include grant writing and proofing under the supervision of the executive director.
Maintains organizational databases and is responsible for overall records management.

Qualifications:

At least three years of work in an office setting.
Strong computer skills: Microsoft office, including Excel and Word and database experience.
A professional office manner and careful attention to detail.
The ability to maintain confidentiality and a calm manner when dealing with people in crisis.
A strong team player who is flexible with time and duties as they evolve.
Passionate about Response’s mission, culturally sensitive and trauma informed.
Background check and work verification required.
Ability to work 9 am -5 pm at the Aspen office (only applicants with housing in the Roaring Fork Valley will be considered)
Bilingual language skills (English and Spanish) preferred.

General Physical Requirements:

Hearing and vision corrected to normal ranges; able to work in high-stress situations; able to use the telephone and able to function in an office environment, including operation of office equipment.

Salary Range: $$27-$30/hour depending on experience. Benefits after 90 day trial period: 10 days of vacation per year, 11 paid holidays, 78 hours of wellness leave, health insurance, health spending account and retirement contribution.

To Apply: Send a short letter explaining why you would be a good fit for this position and your professional resume. WILL NOT CONSIDER WITHOUT BOTH

Website www.responsehelps.org

Job Type: Full-time

Pay: $27.00 - $30.00 per hour

Benefits:

Health insurance
Health savings account
Paid time off
Professional development assistance
Retirement plan

Schedule:

8 hour shift
Monday to Friday

COVID-19 considerations:
All employees must be vaccinated. Clients who are not vaccinated wear masks in the office.

Application Question(s):

Do you have housing in the Roaring Fork Valley area? IF NOT DO NOT APPLY

Education:

High school or equivalent (Required)

Experience:

Administrative: 3 years (Required)

Language:

English (Required)

Work Location: In person

Show Less 
Report"
 Data ,,17,"D&D Electrical Contractors, Inc. / Dnet Cabling Technologies",4.0,Data systems cabling technician / foreman,"Waterbury, CT",$34.00 - $40.00 Per Hour(Employer est.),30d+,"Seeking a low voltage data systems cabling technician / foreman

2+ years experience as a lead technician required. Security wiring and electrical metallic tubing experience required. Experience with pre-job layout and installation of alarm cabling via plans / specification or design build. Level III (Fluke) testing, labeling, and manufacturer's warranty / certification. Product certification a plus. Position may also require installing cabling and terminations for audio visual equipment.

Candidate must be able to follow company and client procedures and protocols, work in occupied workspace and new construction.

Candidate must prove his experience in real time and verifiable resume. Must also be able to pass a security certification check along with a pre-employment physical and drug screening.

Candidate must adhere to company and client's safety policies and procedures. OSHA 10 / 30 a plus, but will train.

Must possess industry standard tools and test equipment applicable to the trade. Continuing training and education reimbursement considered by course.

Must be flexible with time management and travel within the Greater Boston and surrounding areas. Must be professional, clean cut and client presentable at all times. Take home company vehicle possible after proven abilities and trial period has expired. Competitive compensation based on experience and proven abilities as a lead alarm tech/foreman.

40+ year company with full benefit package.
TWO YEARLY BONUS PROGRAMS
Health, dental, vision, disability, 401K, PTO and holidays included.

Visit our website and apply online at
www.DandDnet.com

Fax resume 781-932-6290
Call 781-932-0707

Job Type: Full-time

Pay: $34.00 - $40.00 per hour

Benefits:

401(k)
Dental insurance
Health insurance
Health savings account
Paid time off
Retirement plan
Tuition reimbursement
Vision insurance

Schedule:

8 hour shift

Work Location: Multiple Locations

Show Less 
Report"
 Data ,,17,Millennium Print Group,2.9,Variable Data Programmer,"Waterbury, CT",$43K - $65K (Glassdoor est.),12d,"Millennium Print Group ""MPG"", a subsidiary of The Pokémon Company International, is in The Research Triangle Park area of North Carolina.

Since its inception in 2014 under the current executive team, the Millennium Print Group has assembled a dedicated and highly talented staff of print professionals and has built a world-class organization that is customer focused, market-competitive, and quality driven.

Our unique ability offers a variety of services specializing in trading specialties and collectible cards. Since 2019, MPG has nearly tripled in size.

Currently, MPG is seeking to hire an experienced Variable Data Programmer for our location at 9301 Globe Center Dr, Morrisville, NC 27560. If you possess the required skills and experience as outlined below, please submit your resume for consideration.


RESPONSIBILITIES

Receive information from customers and create excel files for variable data to feed into variable data software.
Oversee, evaluate, and calibrate equipment, systems, and procedures used in the development and production of products.
Collaborate with other departments for change management, for developing regulatory documentation, and for cleaning validation activities monitoring.
Develop manufacturing processes to ensure proper scale up and design verification/validation.
Ensure that process improvements are evaluated and implemented through the change control management process.
Develop and maintain databases for tracking test results, validation activities, and/or validated systems.
Lead multiple projects with minimal oversight.
Take responsibility for all aspects of data management to include tracking and validating data.
Ensure accuracy and quality of data.
Complete other assigned projects and tasks.


MINIMUM QUALIFICATIONS

Knowledge of various variable data software (XMPie, HP SmartStream)
Advanced Microsoft Excel Skills
Intermediate math skills
Experience in variable data programming
Exceptional attention to detail
Ability to work independently and with multiple teams
Experience in print industry is preferred.


COMPENSATION & BENEFITS

MPG offers a leading-edge compensation package which includes the following:

A highly competitive compensation ""above the industry"" commensurate with experience which includes an annual incentive bonus plan
100% Employer-paid medical, dental base plan, vision, life/AD&D, and short-term and long-term disability, while subsidizing premiums for medical, dental, and vision for employee dependents
401(k) Plan with up to a 4% (dollar for dollar) Employer match
Health Savings/Flexible Spending Account options
Paid time off, including 9 company-paid holidays
Employee Assistance Program
And, much more!


For more information, please visit our Company Website at https://mprintgroup.isolvedhire.com/jobs/

Millennium Print Group is an Equal Opportunity Employer

To apply to this job, click Easy Apply

Show Less 
Report"
 Data ,,17,CEFCO Convenience Stores,3.2,Database Administrator,"Waterbury, CT",$50K - $76K (Glassdoor est.),12d,"The Database Administrator supports all aspects of the Digital Network Solutions payment processing system including but not limited to MS SQL Databases, data integrity, reporting, performance, disaster recovery and data translation.

At The Fikes Companies, our Mission is to build a highly successful company which our employees are proud of, our customers value, and the communities we serve can count on.

General Responsibilities:

Possesses advanced understanding of TSQL and Relational databases specifically Microsoft SQL Server.
Develops optimized stored procedures, queries, tables, and triggers for application integration.
Manages system import / exports and data retrieval using MS SQL.
Maintains data integrity and backups.
Performs continuous monitoring of database to ensure performance.
Develops PowerShell/CMD scripting for file and report distribution.
Reviews and interprets ongoing business report requirements.

Additional Duties:

Manages onboarding of new customers and report requirements.
Partners with other programmer analysts and developers to create data driven solutions.
Works with third party vendors to create and maintain data integrations with other applications.
Develops SQL Server Reports (SSRS) for customers and customer portal.
Provides 24/7 support rotation for production issues.
Works with Director of Compliance to ensure PCI DSS standards are being met.

Qualifications:

3+ Years MS SQL server experience including writing stored procedures with MS SQL, solid understanding of networking TCP/IP, strong understanding of Windows Servers and VMs, recent project management experience, must be able to gain solid understanding of the platform including databases, servers, virtual end points and vendor endpoints to support the business., possess strong communication skills.

The Fikes Companies is an Equal Opportunity Employer.

Job Type: Full-time

Benefits:

401(k)
401(k) matching
Dental insurance
Health insurance
Paid time off
Vision insurance

Schedule:

8 hour shift
Monday to Friday

Experience:

MS SQL: 3 years (Preferred)
Database administration: 3 years (Preferred)

Work Location: In person

Show Less 
Report"
 Data ,,17,We Are Sharing Hope Sc,2.9,Data Analytics Specialist,"Waterbury, CT",$56K - $70K (Employer est.),30d+,"Summary

The Data Analytics Specialist, under the general direction of the Director of Information Technology, and in accordance with good business practices and established procedures, will gather, manage, analyze, and report data from internal Organ Procurement Organization (OPO) systems and external industry systems. Analyze data to establish baseline performance metrics. Produce internal and external reports and assist with publication initiatives. Make recommendations for process improvement initiatives. Provide continuous monitoring of local donation activity data and regular reports to leadership. Promote efficiency throughout the organization utilizing creative and innovative thinking to develop, analyze and verify statistical measures.

Essential Duties & Responsibilities

Responsible for the integrity and quality of data within the Information Technology (IT) infrastructure to support operations, management and decision-making. Actively participate in cross departmental initiatives ensuring data is efficiently organized, managed and distributed. Enable strategic use of enterprise-wide information for cross-functional organizations and teams.
Provide data related services throughout the organization. Consult with leadership and workforce on process measures, evaluation techniques, as well as, current and potential IT related solutions.
Verify organ and tissue donor statistics in the electronic medical record system while using analytical tools.
Assist with process improvement where data or IT infrastructure is integral to the improvement. Monitors and participate in the compilation of OPO quality measures.
Ensure data collection processes are consistent, repeatable, and appropriate throughout the organization.
Assist with internal and external reporting requests and requirements.
Validates and analyzes various data, metrics, and information via business intelligence (BI), statistical and quality tools.
Analyze all organ and tissue recovery data and produces reports regarding activity, outcome, and recommended improvement areas.
Assist with the tracking of organizational metrics to support the success of the organization’s strategic efforts.
Facilitates team-based problem solving and multidisciplinary team use of various data-driven process improvement techniques such as Process Mapping and Root Cause Analysis. Applies business logic and ask questions that are not necessarily apparent.
Supports organizational survey processes with analysis, tracking and developing of survey data for both internal and external partners.
Develop and maintain specialized datasets and systems for recording and tracking appropriate data and statistical information.
Creates and distributes standardized and special reports, summaries, and analyses.
Organizes appropriate resources, organizational priorities and manages systems as related to data activities.
Maintains monthly scorecards and dashboards for the organization to ensure compliance with performance measures.
Integrates features and tools of Office 365 into the IT infrastructure.
Maintains a continuous and independent education on cutting-edge statistical techniques and tools.
Other duties as assigned.

Qualifications, Education & Experience


Bachelor’s Degree (preferred);
Minimum 2 of years’ experience in business analysis, and/or a quality improvement role;
Five years of experience with an organ and/or tissue procurement agency (preferred); or
An equivalent combination of education and experience.
Strong attention to detail and accuracy (required).
Ability to approach work conscientiously and methodically.
Ability to exercise initiative and sound judgment.
Understanding of basic statistics (required).
Demonstrated organizational skills required and ability to see tasks through to completion (required).
Strong interpersonal skills and ability to work both independently and as part of a team (required).
Working knowledge of medical terminology and medical records/procedures (preferred).
Demonstrated knowledge of and ability using a Personal Computer (PC), related Microsoft Office software and other report writing and BI software.
Show Less 
Report"
 Data ,,17,Healthcare Training Leader,,Data Manager,"Waterbury, CT",$60K (Employer est.),17d,"E-commerce healthcare training company seeks full-time Data Manager to lead our team in the processing, loading and quality checking the marketing leads we acquire and add to our database.

These qualified marketing prospects are the lifeblood of our company. You will have the important job of managing the processes and staff that are responsible for the capture, completion, and accuracy of all marketing prospects added to our system. This process supports our marketing team and drives the majority of our company’s revenue.

Your day-to-day duties will range from diving in and processing actual prospect records before they are loaded to setting strategic goals for your team to ensure our prospect database continues to grow.

Key Responsibilities:

Manage the acquisition, validation, tagging, and formatting of new email marketing prospects.
Work closely with marketing team to optimize prospect volume and results
Coordinate between departments to ensure deadlines are met
Prioritize data so that the highest quality prospects are processed first
Meet monthly volume and accuracy goals
Front-line management of data processing team of 2 (1 onsite and 1 offsite)
Audit work to ensure accuracy and quality of data before loading
When needed, jump in and process prospects with your team to ensure goals are met
Solve problems as they arise to keep prospects moving

Requirements:

Values: Buy in and to our company values
Experience: 3+ years’ experience as data project manager (or similar job), preferably supporting marketing functions
Computer: EXCELLENT MS Excel skills

MS Dynamics and SQL a massive plus, but not required.

Healthcare Knowledge: Although not completely necessary, it would be hugely beneficial
Details: Track numerous details under tight deadlines with minimal errors.
Change: Ability to shift gears quickly.
Location: North Naples office (partially remote may be possible after time)
Deadlines: Meet numerous deadlines
Management: Strong problem-solving, multitasking and prioritization skills. You never give up.
Communications: Strong verbal and written communication skills.
Auditing: Ability to utilize key indicators to identify problems – then take action to resolve.
Strategy: Regularly examine current processes to identify opportunities to improve speed and accuracy.

Company Core Values: Own it, People Matter, Persistent Optimism, and Results

Our entire team moves fast and never shies away from a challenge. We are definitively a glass entirely full group. This doesn’t mean that we have our heads in the clouds. We live in reality, driven by data and numbers. When mistakes happen (which they do), we own them. Then, we use what we’ve learned and do it right the next time. We respect each other, but say what needs to be said. We work hard so we can have a balanced life. With that said, when we are here we are results-oriented and driven.

This role is a chance to use your talent and expertise to make a visible difference in our company growth. The opportunity to work with a dedicated, talented, fun team that love their jobs, thrive on results and really enjoy coming to work each day (life is too short to simply go through the motions). We even have a company dog (who is hypoallergenic).

We’re looking for a rock star to join our team that can make a real difference in our company success. So, if you have the skills and meet the requirements in this posting and if you want to work somewhere that appreciates you and the work you do, is fast-moving, positive and results driven – we would love to have you join our team!!!!

Job Type: Full-time

Pay: $60,000.00 per year

Benefits:

Flexible schedule
Health insurance
Paid time off
Tuition reimbursement

Schedule:

8 hour shift
Day shift
Monday to Friday
No nights
No weekends

Supplemental pay types:

Bonus pay

Application Question(s):

Are you able to work in our Naples, FL office?

Experience:

Microsoft Excel: 3 years (Required)
Data management: 3 years (Required)

Work Location: In person

Show Less 
Report"
 Data ,,17,Boulder Community Health,3.6,Cancer Data Registrar Coordinator,"Waterbury, CT",$23.21 - $34.80 Per Hour(Employer est.),30d+,"Full Time, Flexible weekday schedule. 36 hours/week.

Pay Range is between $23.21-$34.80/hr, depending on years of relevant and like experience.

Boulder Community Health is a Certified Level II Trauma Center. In 2022, we celebrated the 100thanniversary of the founding of our organization. We are honored to hold the awards of 2021 U.S. News & World ‘Best Hospitals for Maternity Care’, 2019 Best Medical Facility from Boulder Weekly, and Best Local Employer from Daily Camera. Come be part of an independent, community-focused health system; feel good knowing that your work will make a difference in people’s lives and positively contribute to the community.

POSITION SUMMARY

Coordinates the cancer data management system to promote quality care for the cancer patients at Boulder Community Health. Maintains compliance with the requirements for an approved cancer program and national accreditation program for breast centers set forth by the American College of Surgeons Commission on Cancer. Maintains compliance with the requirements for mandatory statewide reporting set forth by the Colorado Cancer Registry and Department of Public health.

JOB QUALIFICATIONS

Education or Formal Training

Accredited Record Technician (RHIT) or Registered Record Administrator (RHIA) preferred. Certified Tumor Registrar (CTR) required. ICD-9 Coding, cancer staging and word-processing. Expertise required with Excel spreadsheets and CNExT (or similar automated cancer registry system) ACOS web-based data upload process including but not limited to the National Call for Data (NCDB) and the Facility Identifiable data (FIPS level 1 & 2). State of Colorado Public Health and Environment compliance with state and federal laws mandating data collection and compliance in the research of those diagnosed with and treated for cancer. The Cancer Registry is responsible for guarding the hospitals compliance and fostering a cohesive relationship with the State liaisons and personnel and providing documentation to them upon request, to evidence the hospitals compliance with the state and federal statutes.

Special Qualifications (Licensure, Registration, etc.)

Bachelor or Associate Degree in health information technology are related field preferred. Certified Tumor Registrar (CTR) required.

Knowledge, Skill and Ability

Knowledge of all American College of Surgeons and State of Colorado requirements for Cancer Registry accreditation process. Working knowledge of all levels of accreditation and evidence of experience with standards.
Evidence of ability to produce an annual report and comply with procedures for reporting to the state as required by American College of Surgeons.
Demonstrated ability for successful completion of ACOS accreditation survey.
Demonstrated excellent communication skills:
Writing ability including accurate grammar and spelling as evidenced by concise and clear report writing, compilation and organization of annual reports, preparation of tumor conference agendas, and synopses of data.
Verbal skills as evidenced by ability to communicate with all members of the health care team, the state tumor registry and patients when appropriate.
Demonstrated ability to execute a successful breast & cancer conference.
Demonstrated ability to accurately analyze and abstract patient records with an average time of 60 minutes or less per abstract.
Detail-oriented with ability to make independent decisions and use critical thinking skills.
Demonstrated ability to execute accomplishment of ACOS required registry data studies
Demonstrated ability to execute scientific studies leading to sound data to be presented to the Cancer Committee as a source of outcomes analysis.
Demonstrated ability to keep apprised of the ever-changing policies and procedures of the state of Colorado and the data reporting elements involved in this process.
Demonstrated ability to research and comply with changing federal agency regulations.
Demonstrated ability to stay up to date with regulatory and complementary agencies to adjust hospital abstracting when a specific precedent has been changed or set. The agencies include but are not limited to; coding schemes (CPT, ICD-0-3, ICD-9-CM), Surveillance Epidemiology & End Results (SEER), American Joint Commission on Cancer (AJCC).
Must have knowledge and ability to perform required aspects of the computer and its programs: follow-up letters, statistical reports, Colorado State Cancer Registry reporting and other required medical and cancer data.

Experience

At least five years of experience as a cancer data registrar in an ACOS accredited Cancer Program.

ESSENTIAL DUTIES AND RESPONSIBILITIES

Assists in developing and maintaining cancer program standards by ACoS/COC and NAPBC.
Coordinates maintenance of appropriate files, reports and other cancer related data to ensure approval standards by the American College of Surgeons and the Colorado State Cancer Registry. Preparing graphs and statistics.
Prepares cancer reports and statistical data of the cancer program and breast center activities to administration, physician, outside agencies and/or Colorado State Cancer Registry.
Develops and implement changes in cancer registry policies and procedures to ensure CoC and NAPBC requirements
Monitors quality data (including periodic audits) to ensure data quality and compliance with state and CoC and NAPBC requirements.
Coordinates, plans, attends, documents, and promotes attendance at all Tumor Conferences.
Schedules a minimum of 4 Cancer Committee meetings a year on the medical staff calendar.
Drafts Cancer Committee agendas to represent each standard outlined by the ACOS. Allocate time on the agenda for each coordinator and specialty to give report, at the designated intervals required by the ACOS, if not more often.
Serves as a member of the Cancer Committee.
Coordinates Cancer Registry abstractors and oversight of all of their encompassing cancer registry activities.

About Boulder Community Health and Boulder, Colorado

Uncompromising medical excellence delivered with respect and compassion. Since 1922, Boulder Community Health has built a strong reputation on these values. As community-owned and operated not-for-profit hospital and clinic locations, we remain dedicated to the evolving needs of our citizens and providing access to high-quality care. Nestled in the foothills of the Rocky Mountains, the Boulder lifestyle is conductive to enjoying the outdoors and brings a fresh perspective to healthcare practice. Surround yourself by natural beauty and an active, life-embracing community. Enjoy state-of-the-art facilities and equipment along with competitive compensation and benefits, including health/dental/life, tuition reimbursement, on-site fitness center, Employee Wellness, Employee Activities & Discounts, and many more!


Location: Boulder Community Health · Oncology Services Admin
Schedule: Full-time, Days - 8 hour shifts, M - F, flexible schedule
Show Less 
Report"
 Data ,,17,Smithfield Foods,3.5,Business Analyst - Sales/Use Tax (Hybrid Opportunity),"Waterbury, CT",$46K - $67K (Glassdoor est.),30d+,"Job Locations: US-VA-Smithfield Your Opportunity:

The Finance/Accounting team is seeking out driven, detail-oriented professionals to exercise GAAP principles while preserving the superior financial standing of our company.

The Accounting Business Analyst- Indirect Tax is responsible for multi-state and local sales and use tax, property tax, and other business tax administration and compliance, including research and analysis of related tax laws and communication with state and local jurisdictions and authorities, for multiple legal entities.

Core Responsibilities:
Accurate and timely payment and reporting of sales and use taxes
Accurate and timely payment of property taxes
Accurate and timely payment and reporting of other business taxes
Research and respond to organization inquiries regarding taxability issues and tax law changes
Respond to sales and use tax exemption certificate inquiries
Assist with tax audits
Complete tax account reconciliations
Assist with preparation of Federal and State corporate income tax packages for multiple legal entities
Assist with Unclaimed Property reporting and administration
Create SOPs and maintain process documentation

Demonstrate continuous efforts to improve processes, increase data integrity and provide quality customer service to business partners
Complete project work and special request assignments as needed or perform other duties as defined by manager
The above statements are intended to describe the general nature and level of work being performed by people assigned to this job. They are not intended to be an exhaustive list of all responsibilities, duties, and skills required of personnel so classified. May perform other duties as assigned.
Qualifications:

To perform this job successfully, an individual must be able to perform each essential duty satisfactorily. The requirements listed below are representative of the knowledge, skill, and/or ability required. Reasonable accommodations may be made to enable individuals to perform the essential functions.

Bachelor’s Degree from a regionally accredited four-year college or university in Accounting or related field and 2+ years’ experience with sales and use tax, property tax, other business taxes, and general accounting; or equivalent combination of education or experience, required.
Bachelor's Degree, preferred.
Thorough knowledge of financial and business principles, including GAAP.
Experience in manufacturing industry a plus.
Experience with RIA Checkpoint or other tax research software.
Solid math skills.
Strong initiative and ability to manage multiple projects, as well as strong follow through skills.
Detail oriented and strong organizational skills.
Strong analytical, critical thinking and problem solving skills.
Ability to complete projects timely and accurately.
Strong written and verbal communication skills.
Ability to work well with others in fast paced, dynamic environment.
Ability to be respectful, approachable and team oriented while building strong working relationships and a positive work environment.
Careers and Benefits:
To learn more about Smithfield’s benefits, visit smithfieldfoods.com/careerbenefits.



PEOPLE MATTER


More than 63,000 employees globally drive our success. We strive to create a fair, ethical and rewarding work environment.



GROWTH & DEVELOPMENT


Working at Smithfield isn't just a job – it's the foundation for a lifelong career with training designed to help you advance professionally.



BENEFITS


Our people matter. That's why we offer excellent, comprehensive benefits packages to our full-time employees.



SUSTAINABILITY PLEDGE


Sustainability is ingrained in our culture and guides how we operate. We believe in innovating for the future.



About Smithfield Foods:
Headquartered in Smithfield, Va. since 1936, Smithfield Foods, Inc. is an American food company with agricultural roots and a global reach. With more than 60,000 jobs globally, we are dedicated to producing ""Good food. Responsibly®"" and serve as one of the world's leading vertically integrated protein companies. We have pioneered sustainability standards for more than two decades, including our industry-leading commitments to become carbon negative in our U.S. company-owned operations and reduce GHG emissions 30 percent across our entire U.S. value chain by 2030. We believe in the power of protein to end food insecurity and have donated hundreds of millions of food servings to our communities. Smithfield boasts a portfolio of high-quality iconic brands, such as Smithfield®, Eckrich® and Nathan's Famous®, among many others. For more information, visit www.smithfieldfoods.com, and connect with us on Facebook, Twitter, LinkedIn and Instagram.
EEO/AA Information:
Smithfield is an equal opportunity employer committed to workplace diversity. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, national origin, age, gender identity, protected veterans status, status as a disabled individual or any other protected group status or non-job characteristic as directed by law.

Apply Now: click Apply Now

Show Less 
Report"
 Data ,,17,CBRE,4.0,Data Center Automation Systems - Junior CAD Operator,"Waterbury, CT",,6d,"Posted
07-Mar-2023
Service line
GWS Segment
Role type
Full-time
Areas of Interest
Construction, Data Centers
Location(s)
Charleston - South Carolina - United States of America, Moncks Corner - South Carolina - United States of America, North Charleston - South Carolina - United States of America, Summerville - South Carolina - United States of America
Job Summary
The Datacenter Automation Systems (DAS) team is committed to the successful implementation of autonomous and semi-autonomous vehicles throughout multiple datacenters. CBRE is seeking a full-time, permanent, CAD Operator with experience in MEP design, manufacturing or data center robotics-centric automation solutions. The DAS CAD Operator will report to the Client-approved location:
Moncks Corner, SC - full time / on site
The DAS CAD Operator requirements may vary according to Client-determined assignments, but most content relates to creating detailed designs for industrial automation equipment and systems in the DAS robotics portfolio at the Client's data centers. This position is part of a multi-disciplinary team creating engineering documentation and design drawing packages. The individual will collaborate with project engineers, technical writers, project managers, and other CAD/BIM Operators. Ideal candidates would be familiar with establishing and managing a design environment. Ideal candidates must be comfortable communicating regularly via video conference, email and internal ticketing systems.

Job Duties:
Acquire clear understanding of product requirements by reviewing, understanding, interpreting and revising technical specifications, blueprints and engineering illustrations, mockups, and prototypes.
Ability to read and interpret design standards and specifications, blueprints, drawings, redlines, etc
Coordinate the CAD design for Navigation Tape and GeoMarker installation package
Installation Drawings
Navigation DesignLayout
GeoMarker datum development
Material Takeoff
Working understanding of construction design package development for field installation.
Ability to translate existing field conditions from documentation and redlines to revise/edit design drawing packages.
Ability to learn software such as Lucidchart to generate shape files for navigation translated from design drawings. .
Capable of managing shifting design production to coordinate with field installation schedules.
Coordinate file management with 3rd party teams for document file transfer.
Maintain audits of latest design revisions against floor plan modifications.
Ability to perform repetitive field measurement tasks for long durations such as bending, kneeling, squatting ,walking, climbing stairs, etc.
Must have excellent organizational skills
Ability to communicate effectively, both orally and in writing

Other duties as assigned.

SUPERVISORY RESPONSIBILITIES

No formal supervisory responsibilities in this position.

QUALIFICATIONS

To perform this job successfully, an individual must be able to perform each essential duty satisfactorily. The requirements listed below are representative of the knowledge, skill, and/or ability required.

Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.

EDUCATION and EXPERIENCE

Bachelor's degree in Architecture, Engineering, Construction Management, or related field. Minimum two or more years' construction administration, architecture, engineering or similar experience.

Preferred experience with some data center infrastructure projects. Experience in mission critical data centers is a strong plus. Preferred experience with robotic process automation.

CERTIFICATES and/or LICENSES

Working towards or eligible for licensure as either a Professional Engineer or Registered Architect is desired.

COMMUNICATION SKILLS

Excellent written and verbal communication skills. Strong organizational and analytical skills. Ability to provide efficient, timely, reliable and courteous service to customers. Ability to effectively present information.

FINANCIAL KNOWLEDGE

Requires knowledge of financial terms and principles. Ability to calculate intermediate figures such as percentages, discounts, and/or commissions. Conducts basic financial analysis.

REASONING ABILITY

Ability to understand and carry out general instructions in standard situations. Ability to solve problems in standard situations. Requires intermediate analytical and quantitative skills.

OTHER SKILLS and ABILITIES

Intermediate skills with Microsoft Office Suite. Ability to read and understand architectural drawings. Working knowledge in MS Project is helpful. Knowledge of leases, contracts, and construction practices preferred. 3+ years of minimum proficiency in the use of AutoCAD and Revit. Knowledge of Best Management Practices CAD/BIM environment. Autodesk Software - CAD BIM Solidworks BIM360 etc.

Basic knowledge of the entitlement/permitting process and construction delivery methods and agreements. Some familiarity with construction best practices, general building codes, and various building types and systems. Passion for being detail oriented and highly organized.

SCOPE OF RESPONSIBILITY

Decisions made with general understanding of procedures and company policies to achieve set results and deadlines. Errors in judgment may cause short-term impact to co-workers and supervisor.

#INDSJ
CBRE is an equal opportunity employer that values diversity. We have a long-standing commitment to providing equal employment opportunity to all qualified applicants regardless of race, color, religion, national origin, sex, sexual orientation, gender identity, pregnancy, age, citizenship, marital status, disability, veteran status, political belief, or any other basis protected by applicable law. We also provide reasonable accommodations, as needed, throughout the job application process. If you have a disability that inhibits your ability to apply for a position through our online application process, you may contact us via email at recruitingaccommodations@cbre.com or via telephone at +1 866 225 3099 (U.S.) and +1 866 388 4346 (Canada).

NOTE: Some, but not all, of our positions may have an additional requirement to comply with COVID-19 health and safety protocols, including COVID-19 vaccination proof and/or rigorous testing. If you have questions about the requirement(s) for this position, please inform your Recruiter.

To apply to this job, click Apply Now

Show Less 
Report"
